Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
UC1_BookingFlight.c(53): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1589 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
UC1_BookingFlight.c(55): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
UC1_BookingFlight.c(57): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
UC1_BookingFlight.c(59): web_reg_find started  	[MsgId: MMSG-26355]
UC1_BookingFlight.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
UC1_BookingFlight.c(62): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
UC1_BookingFlight.c(62): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
UC1_BookingFlight.c(72): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
UC1_BookingFlight.c(72): Error -27787: Server "127.0.0.1" has shut down the connection prematurely  	[MsgId: MERR-27787]
UC1_BookingFlight.c(72): Error -35048: No match found for the requested parameter "departDate". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
UC1_BookingFlight.c(72): Error -26366: "Text= User has returned to the search page" not found for web_reg_find  	[MsgId: MERR-26366]
UC1_BookingFlight.c(72): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


