Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
UC5_UserRegistration.c(77): Registered web_reg_find successful for "Text=Thank you, <b>dbqoabqeh</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
UC5_UserRegistration.c(77): web_submit_data("login.pl_2") was successful, 1082 body bytes, 382 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC5_UserRegistration.c(97): Notify: Transaction "UserData" ended with a "Pass" status (Duration: 0,0608 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
UC5_UserRegistration.c(99): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
UC5_UserRegistration.c(101): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
UC5_UserRegistration.c(103): web_reg_find started  	[MsgId: MMSG-26355]
UC5_UserRegistration.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
UC5_UserRegistration.c(105): web_submit_data("login.pl_3") started  	[MsgId: MMSG-26355]
UC5_UserRegistration.c(105): Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused  	[MsgId: MERR-27792]
UC5_UserRegistration.c(105): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
UC5_UserRegistration.c(105): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


